date,price,quantity
Aug 07 2020 01: +0,10.698,57688
Aug 08 2020 01: +0,6.926,48599
Aug 09 2020 01: +0,5.399,47728
Aug 10 2020 01: +0,4.416,45967
Aug 11 2020 01: +0,3.952,45196
Aug 12 2020 01: +0,3.643,43555
Aug 13 2020 01: +0,3.46,43070
Aug 14 2020 01: +0,3.298,46246
Aug 15 2020 01: +0,3.222,44554
Aug 16 2020 01: +0,2.758,47411
Aug 17 2020 01: +0,2.435,44304
Aug 18 2020 01: +0,2.316,48440
Aug 19 2020 01: +0,2.358,47738
Aug 20 2020 01: +0,2.37,45238
Aug 21 2020 01: +0,2.317,47635
Aug 22 2020 01: +0,2.439,46853
Aug 23 2020 01: +0,2.209,49366
Aug 24 2020 01: +0,2.047,49509
Aug 25 2020 01: +0,1.921,53898
Aug 26 2020 01: +0,1.915,48431
Aug 27 2020 01: +0,1.842,49525
Aug 28 2020 01: +0,1.867,51543
Aug 29 2020 01: +0,1.842,47715
Aug 30 2020 01: +0,1.684,50963
Aug 31 2020 01: +0,1.551,50976
Sep 01 2020 01: +0,1.548,45849
Sep 02 2020 01: +0,1.594,46272
Sep 03 2020 01: +0,1.568,44761
Sep 04 2020 01: +0,1.619,50004
Sep 05 2020 01: +0,1.525,49822
Sep 06 2020 01: +0,1.413,52068
Sep 07 2020 01: +0,1.406,47492
Sep 08 2020 01: +0,1.351,47045
Sep 09 2020 01: +0,1.326,48394
Sep 10 2020 01: +0,1.412,49090
Sep 11 2020 01: +0,1.433,52752
Sep 12 2020 01: +0,1.443,56072
Sep 13 2020 01: +0,1.408,52875
Sep 14 2020 01: +0,1.378,50716
Sep 15 2020 01: +0,1.424,50706
Sep 16 2020 01: +0,1.457,51649
Sep 17 2020 01: +0,1.455,47391
Sep 18 2020 01: +0,1.443,53882
Sep 19 2020 01: +0,1.429,58182
Sep 20 2020 01: +0,1.353,54431
Sep 21 2020 01: +0,1.285,49594
Sep 22 2020 01: +0,1.256,51432
Sep 23 2020 01: +0,1.265,51541
Sep 24 2020 01: +0,1.262,50498
Sep 25 2020 01: +0,1.273,56968
Sep 26 2020 01: +0,1.21,59816
Sep 27 2020 01: +0,1.01,62867
Sep 28 2020 01: +0,0.906,56351
Sep 29 2020 01: +0,0.884,58968
Sep 30 2020 01: +0,0.905,57990
Oct 01 2020 01: +0,0.972,59507
Oct 02 2020 01: +0,0.985,64938
Oct 03 2020 01: +0,0.94,65543
Oct 04 2020 01: +0,0.912,64935
Oct 05 2020 01: +0,0.908,58181
Oct 06 2020 01: +0,0.921,54526
Oct 07 2020 01: +0,0.934,57148
Oct 08 2020 01: +0,0.96,55674
Oct 09 2020 01: +0,0.979,60758
Oct 10 2020 01: +0,0.973,63035
Oct 11 2020 01: +0,0.966,60968
Oct 12 2020 01: +0,0.938,56964
Oct 13 2020 01: +0,0.939,54892
Oct 14 2020 01: +0,0.939,54239
Oct 15 2020 01: +0,0.952,53907
Oct 16 2020 01: +0,0.966,57271
Oct 17 2020 01: +0,0.955,64035
Oct 18 2020 01: +0,0.915,60667
Oct 19 2020 01: +0,0.866,53129
Oct 20 2020 01: +0,0.825,52251
Oct 21 2020 01: +0,0.835,57519
Oct 22 2020 01: +0,0.852,56468
Oct 23 2020 01: +0,0.865,61892
Oct 24 2020 01: +0,0.861,65099
Oct 25 2020 01: +0,0.788,61883
Oct 26 2020 01: +0,0.738,60004
Oct 27 2020 01: +0,0.722,58467
Oct 28 2020 01: +0,0.716,59984
Oct 29 2020 01: +0,0.72,61622
Oct 30 2020 01: +0,0.736,69660
Oct 31 2020 01: +0,0.744,66266
Nov 01 2020 01: +0,0.738,67356
Nov 02 2020 01: +0,0.746,47799
Nov 03 2020 01: +0,0.734,62412
Nov 04 2020 01: +0,0.739,62151
Nov 05 2020 01: +0,0.744,59766
Nov 06 2020 01: +0,0.773,65951
Nov 07 2020 01: +0,0.82,70370
Nov 08 2020 01: +0,0.792,65783
Nov 09 2020 01: +0,0.748,57902
Nov 10 2020 01: +0,0.741,60047
Nov 11 2020 01: +0,0.744,57391
Nov 12 2020 01: +0,0.741,57339
Nov 13 2020 01: +0,0.741,64769
Nov 14 2020 01: +0,0.743,67484
Nov 15 2020 01: +0,0.724,62885
Nov 16 2020 01: +0,0.678,61097
Nov 17 2020 01: +0,0.668,63159
Nov 18 2020 01: +0,0.649,60255
Nov 19 2020 01: +0,0.589,61483
Nov 20 2020 01: +0,0.61,69307
Nov 21 2020 01: +0,0.631,72118
Nov 22 2020 01: +0,0.623,69088
Nov 23 2020 01: +0,0.593,62138
Nov 24 2020 01: +0,0.555,58997
Nov 25 2020 01: +0,0.54,63869
Nov 26 2020 01: +0,0.536,69998
Nov 27 2020 01: +0,0.561,77220
Nov 28 2020 01: +0,0.581,79106
Nov 29 2020 01: +0,0.563,70534
Nov 30 2020 01: +0,0.55,68594
Dec 01 2020 01: +0,0.535,62251
Dec 02 2020 01: +0,0.554,63089
Dec 03 2020 01: +0,0.536,65570
Dec 04 2020 01: +0,0.262,71543
Dec 05 2020 01: +0,0.275,65130
Dec 06 2020 01: +0,0.258,64713
Dec 07 2020 01: +0,0.253,62203
Dec 08 2020 01: +0,0.244,59916
Dec 09 2020 01: +0,0.237,58163
Dec 10 2020 01: +0,0.245,61918
Dec 11 2020 01: +0,0.253,64818
Dec 12 2020 01: +0,0.246,67022
Dec 13 2020 01: +0,0.231,62035
Dec 14 2020 01: +0,0.221,58797
Dec 15 2020 01: +0,0.226,62812
Dec 16 2020 01: +0,0.225,63138
Dec 17 2020 01: +0,0.233,66133
Dec 18 2020 01: +0,0.243,68257
Dec 19 2020 01: +0,0.25,73846
Dec 20 2020 01: +0,0.257,72220
Dec 21 2020 01: +0,0.254,70651
Dec 22 2020 01: +0,0.255,78120
Dec 23 2020 01: +0,0.277,79065
Dec 24 2020 01: +0,0.308,79599
Dec 25 2020 01: +0,0.375,77211
Dec 26 2020 01: +0,0.382,76202
Dec 27 2020 01: +0,0.356,62656
Dec 28 2020 01: +0,0.344,72270
Dec 29 2020 01: +0,0.343,73618
Dec 30 2020 01: +0,0.355,79924
Dec 31 2020 01: +0,0.404,82752
Jan 01 2021 01: +0,0.484,77317
Jan 02 2021 01: +0,0.458,75074
Jan 03 2021 01: +0,0.445,74905
Jan 04 2021 01: +0,0.396,72263
Jan 05 2021 01: +0,0.368,70179
Jan 06 2021 01: +0,0.359,71643
Jan 07 2021 01: +0,0.365,72120
Jan 08 2021 01: +0,0.39,75469
Jan 09 2021 01: +0,0.43,77991
Jan 10 2021 01: +0,0.449,74301
Jan 11 2021 01: +0,0.447,71361
Jan 12 2021 01: +0,0.443,74947
Jan 13 2021 01: +0,0.467,74198
Jan 14 2021 01: +0,0.468,75222
Jan 15 2021 01: +0,0.473,78848
Jan 16 2021 01: +0,0.5,84736
Jan 17 2021 01: +0,0.498,77065
Jan 18 2021 01: +0,0.501,68156
Jan 19 2021 01: +0,0.496,68817
Jan 20 2021 01: +0,0.489,73301
Jan 21 2021 01: +0,0.493,67675
Jan 22 2021 01: +0,0.497,76070
Jan 23 2021 01: +0,0.498,74445
Jan 24 2021 01: +0,0.49,74803
Jan 25 2021 01: +0,0.482,69755
Jan 26 2021 01: +0,0.466,67058
Jan 27 2021 01: +0,0.45,71469
Jan 28 2021 01: +0,0.385,98876
Jan 29 2021 01: +0,0.426,91095
Jan 30 2021 01: +0,0.447,87010
Jan 31 2021 01: +0,0.435,83060
Feb 01 2021 01: +0,0.428,73577
Feb 02 2021 01: +0,0.425,73348
Feb 03 2021 01: +0,0.414,76745
Feb 04 2021 01: +0,0.417,72225
Feb 05 2021 01: +0,0.424,77944
Feb 06 2021 01: +0,0.433,82720
Feb 07 2021 01: +0,0.431,75133
Feb 08 2021 01: +0,0.421,73489
Feb 09 2021 01: +0,0.422,82169
Feb 10 2021 01: +0,0.416,83212
Feb 11 2021 01: +0,0.438,94184
Feb 12 2021 01: +0,0.443,91378
Feb 13 2021 01: +0,0.447,96616
Feb 14 2021 01: +0,0.436,83638
Feb 15 2021 01: +0,0.427,79325
Feb 16 2021 01: +0,0.437,76828
Feb 17 2021 01: +0,0.436,77210
Feb 18 2021 01: +0,0.431,75900
Feb 19 2021 01: +0,0.44,82233
Feb 20 2021 01: +0,0.455,90670
Feb 21 2021 01: +0,0.465,85709
Feb 22 2021 01: +0,0.471,84606
Feb 23 2021 01: +0,0.492,108633
Feb 24 2021 01: +0,0.534,106129
Feb 25 2021 01: +0,0.577,99338
Feb 26 2021 01: +0,0.618,100839
Feb 27 2021 01: +0,0.665,99403
Feb 28 2021 01: +0,0.668,90126
Mar 01 2021 01: +0,0.63,79198
Mar 02 2021 01: +0,0.607,75526
Mar 03 2021 01: +0,0.588,81823
Mar 04 2021 01: +0,0.585,78620
Mar 05 2021 01: +0,0.594,91892
Mar 06 2021 01: +0,0.619,96440
Mar 07 2021 01: +0,0.633,91354
Mar 08 2021 01: +0,0.613,79263
Mar 09 2021 01: +0,0.608,77595
Mar 10 2021 01: +0,0.602,80973
Mar 11 2021 01: +0,0.599,82956
Mar 12 2021 01: +0,0.602,89151
Mar 13 2021 01: +0,0.6,94730
Mar 14 2021 01: +0,0.583,81098
Mar 15 2021 01: +0,0.561,73984
Mar 16 2021 01: +0,0.547,81994
Mar 17 2021 01: +0,0.537,89324
Mar 18 2021 01: +0,0.548,86648
Mar 19 2021 01: +0,0.553,98006
Mar 20 2021 01: +0,0.559,96527
Mar 21 2021 01: +0,0.542,91011
Mar 22 2021 01: +0,0.54,85908
Mar 23 2021 01: +0,0.539,83083
Mar 24 2021 01: +0,0.547,84274
Mar 25 2021 01: +0,0.559,85161
Mar 26 2021 01: +0,0.568,92473
Mar 27 2021 01: +0,0.579,93627
Mar 28 2021 01: +0,0.573,91066
Mar 29 2021 01: +0,0.58,83740
Mar 30 2021 01: +0,0.574,78649
Mar 31 2021 01: +0,0.585,83289
Apr 01 2021 01: +0,0.597,84908
Apr 02 2021 01: +0,0.605,90829
Apr 03 2021 01: +0,0.607,91014
Apr 04 2021 01: +0,0.603,86601
Apr 05 2021 01: +0,0.61,81361
Apr 06 2021 01: +0,0.599,77410
Apr 07 2021 01: +0,0.565,74293
Apr 08 2021 01: +0,0.516,94803
Apr 09 2021 01: +0,0.521,119716
Apr 10 2021 01: +0,0.506,108614
Apr 11 2021 01: +0,0.49,92652
Apr 12 2021 01: +0,0.493,87020
Apr 13 2021 01: +0,0.489,80353
Apr 14 2021 01: +0,0.503,25930
Apr 15 2021 01: +0,0.498,99878
Apr 16 2021 01: +0,0.487,92152
Apr 17 2021 01: +0,0.487,90368
Apr 18 2021 01: +0,0.474,82017
Apr 19 2021 01: +0,0.459,80029
Apr 20 2021 01: +0,0.448,75012
Apr 21 2021 01: +0,0.444,75211
Apr 22 2021 01: +0,0.452,77181
Apr 23 2021 01: +0,0.466,87856
Apr 24 2021 01: +0,0.472,87404
Apr 25 2021 01: +0,0.466,82115
Apr 26 2021 01: +0,0.466,76745
Apr 27 2021 01: +0,0.468,73556
Apr 28 2021 01: +0,0.47,71974
Apr 29 2021 01: +0,0.469,70768
Apr 30 2021 01: +0,0.471,86127
May 01 2021 01: +0,0.473,80334
May 02 2021 01: +0,0.464,80430
May 03 2021 01: +0,0.455,81589
May 04 2021 01: +0,0.395,113580
May 05 2021 01: +0,0.388,95899
May 06 2021 01: +0,0.383,87456
May 07 2021 01: +0,0.396,92336
May 08 2021 01: +0,0.4,90929
May 09 2021 01: +0,0.397,86672
May 10 2021 01: +0,0.395,81951
May 11 2021 01: +0,0.389,80594
May 12 2021 01: +0,0.391,84834
May 13 2021 01: +0,0.388,80714
May 14 2021 01: +0,0.395,89592
May 15 2021 01: +0,0.4,96554
May 16 2021 01: +0,0.396,84773
May 17 2021 01: +0,0.385,73699
May 18 2021 01: +0,0.374,75045
May 19 2021 01: +0,0.361,73055
May 20 2021 01: +0,0.352,77575
May 21 2021 01: +0,0.353,81921
May 22 2021 01: +0,0.361,86681
May 23 2021 01: +0,0.349,80162
May 24 2021 01: +0,0.35,77813
May 25 2021 01: +0,0.348,72313
May 26 2021 01: +0,0.348,74457
May 27 2021 01: +0,0.349,76303
May 28 2021 01: +0,0.349,84367
May 29 2021 01: +0,0.349,84056
May 30 2021 01: +0,0.347,84573
May 31 2021 01: +0,0.347,79533
Jun 01 2021 01: +0,0.346,69356
Jun 02 2021 01: +0,0.347,72435
Jun 03 2021 01: +0,0.339,74504
Jun 04 2021 01: +0,0.36,105078
Jun 05 2021 01: +0,0.38,99460
Jun 06 2021 01: +0,0.356,76587
Jun 07 2021 01: +0,0.343,71390
Jun 08 2021 01: +0,0.342,70523
Jun 09 2021 01: +0,0.345,75749
Jun 10 2021 01: +0,0.342,71134
Jun 11 2021 01: +0,0.345,73238
Jun 12 2021 01: +0,0.345,78605
Jun 13 2021 01: +0,0.346,81056
Jun 14 2021 01: +0,0.343,73421
Jun 15 2021 01: +0,0.343,71803
Jun 16 2021 01: +0,0.338,67866
Jun 17 2021 01: +0,0.335,69436
Jun 18 2021 01: +0,0.333,71724
Jun 19 2021 01: +0,0.338,73012
Jun 20 2021 01: +0,0.329,71765
Jun 21 2021 01: +0,0.312,70089
Jun 22 2021 01: +0,0.304,71299
Jun 23 2021 01: +0,0.292,65348
Jun 24 2021 01: +0,0.269,73118
Jun 25 2021 01: +0,0.265,77006
Jun 26 2021 01: +0,0.261,73063
Jun 27 2021 01: +0,0.265,70679
Jun 28 2021 01: +0,0.258,70059
Jun 29 2021 01: +0,0.254,69165
Jun 30 2021 01: +0,0.248,66086
Jul 01 2021 01: +0,0.247,64563
Jul 02 2021 01: +0,0.251,67923
Jul 03 2021 01: +0,0.25,67211
Jul 04 2021 01: +0,0.241,64591
Jul 05 2021 01: +0,0.235,64440
Jul 06 2021 01: +0,0.227,64977
Jul 07 2021 01: +0,0.22,62992
Jul 08 2021 01: +0,0.207,59672
Jul 09 2021 01: +0,0.203,60023
Jul 10 2021 01: +0,0.206,60507
Jul 11 2021 01: +0,0.202,56494
Jul 12 2021 01: +0,0.19,57678
Jul 13 2021 01: +0,0.181,53992
Jul 14 2021 01: +0,0.183,65245
Jul 15 2021 01: +0,0.185,60382
Jul 16 2021 01: +0,0.19,61263
Jul 17 2021 01: +0,0.194,58126
Jul 18 2021 01: +0,0.19,56489
Jul 19 2021 01: +0,0.183,57970
Jul 20 2021 01: +0,0.185,55989
Jul 21 2021 01: +0,0.18,58216
Jul 22 2021 01: +0,0.177,55056
Jul 23 2021 01: +0,0.179,61535
Jul 24 2021 01: +0,0.182,60131
Jul 25 2021 01: +0,0.181,61334
Jul 26 2021 01: +0,0.18,58256
Jul 27 2021 01: +0,0.188,40239
Jul 28 2021 01: +0,0.188,65584
Jul 29 2021 01: +0,0.177,67825
Jul 30 2021 01: +0,0.18,70521
Jul 31 2021 01: +0,0.187,65539
Aug 01 2021 01: +0,0.188,64437
Aug 02 2021 01: +0,0.185,66570
Aug 03 2021 01: +0,0.189,63958
Aug 04 2021 01: +0,0.191,61281
Aug 05 2021 01: +0,0.203,61284
Aug 06 2021 01: +0,0.192,68793
Aug 07 2021 01: +0,0.189,66991
Aug 08 2021 01: +0,0.189,64155
Aug 09 2021 01: +0,0.182,62804
Aug 10 2021 01: +0,0.175,60820
Aug 11 2021 01: +0,0.171,59770
Aug 12 2021 01: +0,0.165,58471
Aug 13 2021 01: +0,0.166,64529
Aug 14 2021 01: +0,0.165,63510
Aug 15 2021 01: +0,0.165,60417
Aug 16 2021 01: +0,0.154,60765
Aug 17 2021 01: +0,0.151,58327
Aug 18 2021 01: +0,0.149,60118
Aug 19 2021 01: +0,0.147,60340
Aug 20 2021 01: +0,0.15,65393
Aug 21 2021 01: +0,0.153,64672
Aug 22 2021 01: +0,0.154,67431
Aug 23 2021 01: +0,0.154,62172
Aug 24 2021 01: +0,0.149,64199
Aug 25 2021 01: +0,0.148,63500
Aug 26 2021 01: +0,0.149,63535
Aug 27 2021 01: +0,0.151,68720
Aug 28 2021 01: +0,0.158,65925
Aug 29 2021 01: +0,0.154,59354
Aug 30 2021 01: +0,0.15,63391
Aug 31 2021 01: +0,0.155,63751
Sep 01 2021 01: +0,0.158,58667
Sep 02 2021 01: +0,0.164,59243
Sep 03 2021 01: +0,0.168,67125
Sep 04 2021 01: +0,0.168,71928
Sep 05 2021 01: +0,0.17,68197
Sep 06 2021 01: +0,0.166,58892
Sep 07 2021 01: +0,0.161,57449
Sep 08 2021 01: +0,0.154,54621
Sep 09 2021 01: +0,0.153,58031
Sep 10 2021 01: +0,0.151,71583
Sep 11 2021 01: +0,0.148,76014
Sep 12 2021 01: +0,0.151,76662
Sep 13 2021 01: +0,0.153,65131
Sep 14 2021 01: +0,0.147,58947
Sep 15 2021 01: +0,0.15,58184
Sep 16 2021 01: +0,0.149,66071
Sep 17 2021 01: +0,0.147,75093
Sep 18 2021 01: +0,0.147,75338
Sep 19 2021 01: +0,0.145,67942
Sep 20 2021 01: +0,0.144,60040
Sep 21 2021 01: +0,0.141,58128
Sep 22 2021 01: +0,0.102,94862
Sep 23 2021 01: +0,0.083,70822
Sep 24 2021 01: +0,0.08,64333
Sep 25 2021 01: +0,0.081,69940
Sep 26 2021 01: +0,0.083,61027
Sep 27 2021 01: +0,0.079,50728
Sep 28 2021 01: +0,0.077,56331
Sep 29 2021 01: +0,0.076,57380
Sep 30 2021 01: +0,0.072,53822
Oct 01 2021 01: +0,0.077,56971
Oct 02 2021 01: +0,0.075,64641
Oct 03 2021 01: +0,0.07,62580
Oct 04 2021 01: +0,0.067,51021
Oct 05 2021 01: +0,0.068,55332
Oct 06 2021 01: +0,0.062,55235
Oct 07 2021 01: +0,0.059,50976
Oct 08 2021 01: +0,0.064,56730
Oct 09 2021 01: +0,0.064,57224
Oct 10 2021 01: +0,0.061,51030
Oct 11 2021 01: +0,0.061,49168
Oct 12 2021 01: +0,0.06,48646
Oct 13 2021 01: +0,0.058,51450
Oct 14 2021 01: +0,0.056,51803
Oct 15 2021 01: +0,0.056,53847
Oct 16 2021 01: +0,0.055,61907
Oct 17 2021 01: +0,0.056,52154
Oct 18 2021 01: +0,0.056,47491
Oct 19 2021 01: +0,0.056,49752
Oct 20 2021 01: +0,0.057,49207
Oct 21 2021 01: +0,0.052,44517
Oct 22 2021 01: +0,0.047,71798
Oct 23 2021 01: +0,0.049,64714
Oct 24 2021 01: +0,0.045,51540
Oct 25 2021 01: +0,0.044,54080
Oct 26 2021 01: +0,0.044,50209
Oct 27 2021 01: +0,0.046,54938
Oct 28 2021 01: +0,0.042,56743
Oct 29 2021 01: +0,0.041,70099
Oct 30 2021 01: +0,0.042,64084
Oct 31 2021 01: +0,0.041,65059
Nov 01 2021 01: +0,0.042,55611
Nov 02 2021 01: +0,0.041,54945
Nov 03 2021 01: +0,0.039,61808
Nov 04 2021 01: +0,0.042,60206
Nov 05 2021 01: +0,0.042,52296
Nov 06 2021 01: +0,0.039,59582
Nov 07 2021 01: +0,0.041,62748
Nov 08 2021 01: +0,0.041,62062
Nov 09 2021 01: +0,0.039,61349
Nov 10 2021 01: +0,0.037,68016
Nov 11 2021 01: +0,0.038,61171
Nov 12 2021 01: +0,0.037,57008
Nov 13 2021 01: +0,0.037,60456
Nov 14 2021 01: +0,0.039,57850
Nov 15 2021 01: +0,0.038,49660
Nov 16 2021 01: +0,0.037,49789
Nov 17 2021 01: +0,0.039,54151
Nov 18 2021 01: +0,0.038,51406
Nov 19 2021 01: +0,0.036,55763
Nov 20 2021 01: +0,0.035,62313
Nov 21 2021 01: +0,0.038,58245
Nov 22 2021 01: +0,0.039,52910
Nov 23 2021 01: +0,0.039,51672
Nov 24 2021 01: +0,0.037,58103
Nov 25 2021 01: +0,0.039,64855
Nov 26 2021 01: +0,0.04,68572
Nov 27 2021 01: +0,0.039,65801
Nov 28 2021 01: +0,0.041,66775
Nov 29 2021 01: +0,0.042,62163
Nov 30 2021 01: +0,0.037,82938
Dec 01 2021 01: +0,0.038,71645
Dec 02 2021 01: +0,0.039,60145
Dec 03 2021 01: +0,0.043,74514
Dec 04 2021 01: +0,0.042,74131
Dec 05 2021 01: +0,0.042,76487
Dec 06 2021 01: +0,0.043,56114
Dec 07 2021 01: +0,0.042,56049
Dec 08 2021 01: +0,0.041,57253
Dec 09 2021 01: +0,0.043,52895
Dec 10 2021 01: +0,0.046,61937
Dec 11 2021 01: +0,0.045,69576
Dec 12 2021 01: +0,0.045,64816
Dec 13 2021 01: +0,0.045,53830
Dec 14 2021 01: +0,0.046,52371
