date,price,quantity
Dec 15 2021 01: +0,0.042,57352
Dec 16 2021 01: +0,0.042,55462
Dec 17 2021 01: +0,0.043,55724
Dec 18 2021 01: +0,0.042,58106
Dec 19 2021 01: +0,0.041,59545
Dec 20 2021 01: +0,0.042,58522
Dec 21 2021 01: +0,0.044,58330
Dec 22 2021 01: +0,0.041,56338
Dec 23 2021 01: +0,0.039,59798
Dec 24 2021 01: +0,0.044,73617
Dec 25 2021 01: +0,0.048,70761
Dec 26 2021 01: +0,0.044,73154
Dec 27 2021 01: +0,0.044,70385
Dec 28 2021 01: +0,0.043,68281
Dec 29 2021 01: +0,0.043,77361
Dec 30 2021 01: +0,0.043,79483
Dec 31 2021 01: +0,0.047,73665
Jan 01 2022 01: +0,0.049,74582
Jan 02 2022 01: +0,0.045,68762
Jan 03 2022 01: +0,0.046,67573
Jan 04 2022 01: +0,0.043,61941
Jan 05 2022 01: +0,0.043,70666
Jan 06 2022 01: +0,0.047,103711
Jan 07 2022 01: +0,0.047,69293
Jan 08 2022 01: +0,0.056,78577
Jan 09 2022 01: +0,0.055,66579
Jan 10 2022 01: +0,0.057,65346
Jan 11 2022 01: +0,0.052,56496
Jan 12 2022 01: +0,0.054,63296
Jan 13 2022 01: +0,0.053,59421
Jan 14 2022 01: +0,0.054,81393
Jan 15 2022 01: +0,0.05,78484
Jan 16 2022 01: +0,0.05,74098
Jan 17 2022 01: +0,0.055,67218
Jan 18 2022 01: +0,0.052,66152
Jan 19 2022 01: +0,0.052,66153
Jan 20 2022 01: +0,0.054,69428
Jan 21 2022 01: +0,0.055,97215
Jan 22 2022 01: +0,0.055,100912
Jan 23 2022 01: +0,0.056,94113
Jan 24 2022 01: +0,0.054,73589
Jan 25 2022 01: +0,0.054,78472
Jan 26 2022 01: +0,0.056,79628
Jan 27 2022 01: +0,0.054,80880
Jan 28 2022 01: +0,0.052,98794
Jan 29 2022 01: +0,0.056,99523
Jan 30 2022 01: +0,0.056,95761
Jan 31 2022 01: +0,0.055,91294
Feb 01 2022 01: +0,0.056,87726
Feb 02 2022 01: +0,0.056,91801
Feb 03 2022 01: +0,0.053,85601
Feb 04 2022 01: +0,0.058,85050
Feb 05 2022 01: +0,0.058,88312
Feb 06 2022 01: +0,0.061,86069
Feb 07 2022 01: +0,0.057,72564
Feb 08 2022 01: +0,0.054,71990
Feb 09 2022 01: +0,0.054,72254
Feb 10 2022 01: +0,0.055,73018
Feb 11 2022 01: +0,0.054,82762
Feb 12 2022 01: +0,0.054,90032
Feb 13 2022 01: +0,0.052,78000
Feb 14 2022 01: +0,0.052,67541
Feb 15 2022 01: +0,0.053,65538
Feb 16 2022 01: +0,0.051,65375
Feb 17 2022 01: +0,0.053,66504
Feb 18 2022 01: +0,0.056,79059
Feb 19 2022 01: +0,0.054,82882
Feb 20 2022 01: +0,0.056,76528
Feb 21 2022 01: +0,0.052,65167
Feb 22 2022 01: +0,0.051,66611
Feb 23 2022 01: +0,0.052,69372
Feb 24 2022 01: +0,0.053,70085
Feb 25 2022 01: +0,0.056,71011
Feb 26 2022 01: +0,0.055,80501
Feb 27 2022 01: +0,0.053,77286
Feb 28 2022 01: +0,0.055,100144
Mar 01 2022 01: +0,0.054,133673
Mar 02 2022 01: +0,0.059,94435
Mar 03 2022 01: +0,0.055,86865
Mar 04 2022 01: +0,0.059,96075
Mar 05 2022 01: +0,0.063,98882
Mar 06 2022 01: +0,0.06,94494
Mar 07 2022 01: +0,0.059,90310
Mar 08 2022 01: +0,0.056,109629
Mar 09 2022 01: +0,0.06,85601
Mar 10 2022 01: +0,0.062,86561
Mar 11 2022 01: +0,0.064,74759
Mar 12 2022 01: +0,0.062,82391
Mar 13 2022 01: +0,0.06,83488
Mar 14 2022 01: +0,0.063,74308
Mar 15 2022 01: +0,0.062,75603
Mar 16 2022 01: +0,0.064,78604
Mar 17 2022 01: +0,0.064,80697
Mar 18 2022 01: +0,0.071,86525
Mar 19 2022 01: +0,0.068,96723
Mar 20 2022 01: +0,0.067,96269
Mar 21 2022 01: +0,0.076,94235
Mar 22 2022 01: +0,0.083,142142
Mar 23 2022 01: +0,0.102,153902
Mar 24 2022 01: +0,0.105,93197
Mar 25 2022 01: +0,0.095,85277
Mar 26 2022 01: +0,0.092,86536
Mar 27 2022 01: +0,0.089,89418
Mar 28 2022 01: +0,0.085,74149
Mar 29 2022 01: +0,0.083,79959
Mar 30 2022 01: +0,0.083,73530
Mar 31 2022 01: +0,0.092,78888
Apr 01 2022 01: +0,0.098,79953
Apr 02 2022 01: +0,0.098,91974
Apr 03 2022 01: +0,0.094,95696
Apr 04 2022 01: +0,0.095,74015
Apr 05 2022 01: +0,0.096,84883
Apr 06 2022 01: +0,0.107,85604
Apr 07 2022 01: +0,0.111,87510
Apr 08 2022 01: +0,0.119,93590
Apr 09 2022 01: +0,0.118,108129
Apr 10 2022 01: +0,0.124,97927
Apr 11 2022 01: +0,0.122,87351
Apr 12 2022 01: +0,0.117,77100
Apr 13 2022 01: +0,0.114,72781
Apr 14 2022 01: +0,0.11,81316
Apr 15 2022 01: +0,0.109,90733
Apr 16 2022 01: +0,0.111,88258
Apr 17 2022 01: +0,0.111,81202
Apr 18 2022 01: +0,0.111,73306
Apr 19 2022 01: +0,0.11,67113
Apr 20 2022 01: +0,0.112,66786
Apr 21 2022 01: +0,0.109,70940
Apr 22 2022 01: +0,0.109,81017
Apr 23 2022 01: +0,0.105,87044
Apr 24 2022 01: +0,0.112,93986
Apr 25 2022 01: +0,0.109,69146
Apr 26 2022 01: +0,0.109,77604
Apr 27 2022 01: +0,0.109,70355
Apr 28 2022 01: +0,0.111,75383
Apr 29 2022 01: +0,0.112,80869
Apr 30 2022 01: +0,0.114,87553
May 01 2022 01: +0,0.111,86980
May 02 2022 01: +0,0.111,84394
May 03 2022 01: +0,0.11,78462
May 04 2022 01: +0,0.099,117763
May 05 2022 01: +0,0.098,78667
May 06 2022 01: +0,0.099,85721
May 07 2022 01: +0,0.1,77531
May 08 2022 01: +0,0.097,81841
May 09 2022 01: +0,0.097,67975
May 10 2022 01: +0,0.093,67726
May 11 2022 01: +0,0.092,76567
May 12 2022 01: +0,0.093,70268
May 13 2022 01: +0,0.093,75839
May 14 2022 01: +0,0.092,79287
May 15 2022 01: +0,0.095,82256
May 16 2022 01: +0,0.091,62700
May 17 2022 01: +0,0.092,68401
May 18 2022 01: +0,0.091,75533
May 19 2022 01: +0,0.093,72760
May 20 2022 01: +0,0.099,75683
May 21 2022 01: +0,0.096,78986
May 22 2022 01: +0,0.096,80675
May 23 2022 01: +0,0.094,70729
May 24 2022 01: +0,0.093,69107
May 25 2022 01: +0,0.094,74556
May 26 2022 01: +0,0.095,75477
May 27 2022 01: +0,0.095,78029
May 28 2022 01: +0,0.096,79468
May 29 2022 01: +0,0.095,87359
May 30 2022 01: +0,0.097,71210
May 31 2022 01: +0,0.096,73971
Jun 01 2022 01: +0,0.103,82272
Jun 02 2022 01: +0,0.103,78204
Jun 03 2022 01: +0,0.104,114847
Jun 04 2022 01: +0,0.102,103239
Jun 05 2022 01: +0,0.099,97863
Jun 06 2022 01: +0,0.102,89361
Jun 07 2022 01: +0,0.102,76934
Jun 08 2022 01: +0,0.1,71048
Jun 09 2022 01: +0,0.104,81066
Jun 10 2022 01: +0,0.105,88266
Jun 11 2022 01: +0,0.1,80272
Jun 12 2022 01: +0,0.096,76244
Jun 13 2022 01: +0,0.103,87349
Jun 14 2022 01: +0,0.096,71666
Jun 15 2022 01: +0,0.093,70672
Jun 16 2022 01: +0,0.093,81993
Jun 17 2022 01: +0,0.092,76702
Jun 18 2022 01: +0,0.091,75651
Jun 19 2022 01: +0,0.09,76549
Jun 20 2022 01: +0,0.088,75767
Jun 21 2022 01: +0,0.088,74173
Jun 22 2022 01: +0,0.085,70623
Jun 23 2022 01: +0,0.083,69536
Jun 24 2022 01: +0,0.08,77248
Jun 25 2022 01: +0,0.081,79582
Jun 26 2022 01: +0,0.077,75186
Jun 27 2022 01: +0,0.078,84960
Jun 28 2022 01: +0,0.076,70658
Jun 29 2022 01: +0,0.074,72626
Jun 30 2022 01: +0,0.073,68560
Jul 01 2022 01: +0,0.079,83938
Jul 02 2022 01: +0,0.08,102938
Jul 03 2022 01: +0,0.08,85455
Jul 04 2022 01: +0,0.079,84381
Jul 05 2022 01: +0,0.079,96633
Jul 06 2022 01: +0,0.075,91134
Jul 07 2022 01: +0,0.082,85731
Jul 08 2022 01: +0,0.085,81613
Jul 09 2022 01: +0,0.087,97141
Jul 10 2022 01: +0,0.087,91694
Jul 11 2022 01: +0,0.086,85720
Jul 12 2022 01: +0,0.089,92169
Jul 13 2022 01: +0,0.095,81247
Jul 14 2022 01: +0,0.095,84722
Jul 15 2022 01: +0,0.097,103823
Jul 16 2022 01: +0,0.102,89195
Jul 17 2022 01: +0,0.103,89236
Jul 18 2022 01: +0,0.105,86587
Jul 19 2022 01: +0,0.105,89389
Jul 20 2022 01: +0,0.108,77754
Jul 21 2022 01: +0,0.105,93151
Jul 22 2022 01: +0,0.105,85230
Jul 23 2022 01: +0,0.108,90795
Jul 24 2022 01: +0,0.11,101100
Jul 25 2022 01: +0,0.112,106158
Jul 26 2022 01: +0,0.116,100908
Jul 27 2022 01: +0,0.118,100863
Jul 28 2022 01: +0,0.13,125570
Jul 29 2022 01: +0,0.147,113318
Jul 30 2022 01: +0,0.154,108099
Jul 31 2022 01: +0,0.144,101909
Aug 01 2022 01: +0,0.141,89183
Aug 02 2022 01: +0,0.139,96093
Aug 03 2022 01: +0,0.142,95134
Aug 04 2022 01: +0,0.14,89473
Aug 05 2022 01: +0,0.142,100595
Aug 06 2022 01: +0,0.146,98989
Aug 07 2022 01: +0,0.144,111811
Aug 08 2022 01: +0,0.152,104480
Aug 09 2022 01: +0,0.156,59231
Aug 10 2022 01: +0,0.154,99407
Aug 11 2022 01: +0,0.154,90339
Aug 12 2022 01: +0,0.156,91007
Aug 13 2022 01: +0,0.157,91497
Aug 14 2022 01: +0,0.157,100731
Aug 15 2022 01: +0,0.154,87001
Aug 16 2022 01: +0,0.148,86591
Aug 17 2022 01: +0,0.139,105269
Aug 18 2022 01: +0,0.135,89851
Aug 19 2022 01: +0,0.135,96669
Aug 20 2022 01: +0,0.138,93119
Aug 21 2022 01: +0,0.14,92088
Aug 22 2022 01: +0,0.139,83342
Aug 23 2022 01: +0,0.14,81672
Aug 24 2022 01: +0,0.139,83912
Aug 25 2022 01: +0,0.139,93213
Aug 26 2022 01: +0,0.143,86954
Aug 27 2022 01: +0,0.143,85679
Aug 28 2022 01: +0,0.146,92105
Aug 29 2022 01: +0,0.143,84517
Aug 30 2022 01: +0,0.142,85317
Aug 31 2022 01: +0,0.142,91423
Sep 01 2022 01: +0,0.139,83676
Sep 02 2022 01: +0,0.139,99116
Sep 03 2022 01: +0,0.142,96189
Sep 04 2022 01: +0,0.156,177262
Sep 05 2022 01: +0,0.177,126871
Sep 06 2022 01: +0,0.179,109405
Sep 07 2022 01: +0,0.187,118968
Sep 08 2022 01: +0,0.206,116254
Sep 09 2022 01: +0,0.199,102473
Sep 10 2022 01: +0,0.184,106055
Sep 11 2022 01: +0,0.179,106125
Sep 12 2022 01: +0,0.171,85429
Sep 13 2022 01: +0,0.174,77109
Sep 14 2022 01: +0,0.18,106237
Sep 15 2022 01: +0,0.188,95512
Sep 16 2022 01: +0,0.183,93517
Sep 17 2022 01: +0,0.182,104010
Sep 18 2022 01: +0,0.175,93866
Sep 19 2022 01: +0,0.17,78416
Sep 20 2022 01: +0,0.17,81466
Sep 21 2022 01: +0,0.168,78644
Sep 22 2022 01: +0,0.163,77761
Sep 23 2022 01: +0,0.164,82906
Sep 24 2022 01: +0,0.171,102077
Sep 25 2022 01: +0,0.171,93794
Sep 26 2022 01: +0,0.173,78053
Sep 27 2022 01: +0,0.173,72035
Sep 28 2022 01: +0,0.168,76663
Sep 29 2022 01: +0,0.167,75394
Sep 30 2022 01: +0,0.171,89707
Oct 01 2022 01: +0,0.169,95925
Oct 02 2022 01: +0,0.166,94999
Oct 03 2022 01: +0,0.168,83520
Oct 04 2022 01: +0,0.166,74295
Oct 05 2022 01: +0,0.164,72687
Oct 06 2022 01: +0,0.162,66298
Oct 07 2022 01: +0,0.161,77580
Oct 08 2022 01: +0,0.161,79510
Oct 09 2022 01: +0,0.16,82354
Oct 10 2022 01: +0,0.162,76102
Oct 11 2022 01: +0,0.163,70732
Oct 12 2022 01: +0,0.159,66160
Oct 13 2022 01: +0,0.157,82997
Oct 14 2022 01: +0,0.153,59595
Oct 15 2022 01: +0,0.153,93947
Oct 16 2022 01: +0,0.15,76966
Oct 17 2022 01: +0,0.153,73074
Oct 18 2022 01: +0,0.15,63193
Oct 19 2022 01: +0,0.147,62523
Oct 20 2022 01: +0,0.148,64975
Oct 21 2022 01: +0,0.148,79989
Oct 22 2022 01: +0,0.14,108529
Oct 23 2022 01: +0,0.14,92678
Oct 24 2022 01: +0,0.137,70945
Oct 25 2022 01: +0,0.14,71462
Oct 26 2022 01: +0,0.135,70100
Oct 27 2022 01: +0,0.132,73424
Oct 28 2022 01: +0,0.133,74263
Oct 29 2022 01: +0,0.132,86347
Oct 30 2022 01: +0,0.131,87163
Oct 31 2022 01: +0,0.131,74624
Nov 01 2022 01: +0,0.131,69149
Nov 02 2022 01: +0,0.131,71380
Nov 03 2022 01: +0,0.134,68976
Nov 04 2022 01: +0,0.135,77953
Nov 05 2022 01: +0,0.142,83967
Nov 06 2022 01: +0,0.143,79421
Nov 07 2022 01: +0,0.14,66003
Nov 08 2022 01: +0,0.14,65431
Nov 09 2022 01: +0,0.139,66249
Nov 10 2022 01: +0,0.139,72442
Nov 11 2022 01: +0,0.145,76336
Nov 12 2022 01: +0,0.144,81578
Nov 13 2022 01: +0,0.142,83020
Nov 14 2022 01: +0,0.14,69769
Nov 15 2022 01: +0,0.138,69737
Nov 16 2022 01: +0,0.131,65851
Nov 17 2022 01: +0,0.133,68257
Nov 18 2022 01: +0,0.131,75938
Nov 19 2022 01: +0,0.13,94532
Nov 20 2022 01: +0,0.129,80394
Nov 21 2022 01: +0,0.147,126967
Nov 22 2022 01: +0,0.173,171529
Nov 23 2022 01: +0,0.173,111943
Nov 24 2022 01: +0,0.146,82841
Nov 25 2022 01: +0,0.139,82872
Nov 26 2022 01: +0,0.142,92058
Nov 27 2022 01: +0,0.141,88743
Nov 28 2022 01: +0,0.139,75389
Nov 29 2022 01: +0,0.138,70287
Nov 30 2022 01: +0,0.143,68632
Dec 01 2022 01: +0,0.143,66138
Dec 02 2022 01: +0,0.149,70562
Dec 03 2022 01: +0,0.151,81605
Dec 04 2022 01: +0,0.151,81027
Dec 05 2022 01: +0,0.156,74034
Dec 06 2022 01: +0,0.158,70314
Dec 07 2022 01: +0,0.165,81738
Dec 08 2022 01: +0,0.158,68012
Dec 09 2022 01: +0,0.16,69056
Dec 10 2022 01: +0,0.161,84724
Dec 11 2022 01: +0,0.156,78477
Dec 12 2022 01: +0,0.155,65031
Dec 13 2022 01: +0,0.153,68489
Dec 14 2022 01: +0,0.153,76217
Dec 15 2022 01: +0,0.154,69335
Dec 16 2022 01: +0,0.154,77651
Dec 17 2022 01: +0,0.154,82321
Dec 18 2022 01: +0,0.151,79245
Dec 19 2022 01: +0,0.152,72075
Dec 20 2022 01: +0,0.153,71551
Dec 21 2022 01: +0,0.154,71814
Dec 22 2022 01: +0,0.153,83571
Dec 23 2022 01: +0,0.15,107017
Dec 24 2022 01: +0,0.155,104673
Dec 25 2022 01: +0,0.156,101904
Dec 26 2022 01: +0,0.158,92294
Dec 27 2022 01: +0,0.159,95234
Dec 28 2022 01: +0,0.162,89313
Dec 29 2022 01: +0,0.165,94915
Dec 30 2022 01: +0,0.164,92287
Dec 31 2022 01: +0,0.17,94989
Jan 01 2023 01: +0,0.171,85856
Jan 02 2023 01: +0,0.166,91122
Jan 03 2023 01: +0,0.164,85601
Jan 04 2023 01: +0,0.162,88145
Jan 05 2023 01: +0,0.164,85772
Jan 06 2023 01: +0,0.168,89784
Jan 07 2023 01: +0,0.174,105894
Jan 08 2023 01: +0,0.168,85125
Jan 09 2023 01: +0,0.164,74435
Jan 10 2023 01: +0,0.168,79811
Jan 11 2023 01: +0,0.175,81357
Jan 12 2023 01: +0,0.177,79045
Jan 13 2023 01: +0,0.184,95316
Jan 14 2023 01: +0,0.179,83923
Jan 15 2023 01: +0,0.18,94657
Jan 16 2023 01: +0,0.185,76451
Jan 17 2023 01: +0,0.184,74593
Jan 18 2023 01: +0,0.185,79235
Jan 19 2023 01: +0,0.182,74989
Jan 20 2023 01: +0,0.18,81692
Jan 21 2023 01: +0,0.183,99291
Jan 22 2023 01: +0,0.185,98844
Jan 23 2023 01: +0,0.182,80952
Jan 24 2023 01: +0,0.18,77080
Jan 25 2023 01: +0,0.185,84540
Jan 26 2023 01: +0,0.184,81652
Jan 27 2023 01: +0,0.185,90393
Jan 28 2023 01: +0,0.185,96209
Jan 29 2023 01: +0,0.184,96736
Jan 30 2023 01: +0,0.184,83217
Jan 31 2023 01: +0,0.188,90917
Feb 01 2023 01: +0,0.189,85122
Feb 02 2023 01: +0,0.19,88567
Feb 03 2023 01: +0,0.196,95211
Feb 04 2023 01: +0,0.199,121055
Feb 05 2023 01: +0,0.201,107245
Feb 06 2023 01: +0,0.201,85670
Feb 07 2023 01: +0,0.2,89596
Feb 08 2023 01: +0,0.201,95860
Feb 09 2023 01: +0,0.201,83231
Feb 10 2023 01: +0,0.193,170838
Feb 11 2023 01: +0,0.19,148859
Feb 12 2023 01: +0,0.19,137956
Feb 13 2023 01: +0,0.193,117769
Feb 14 2023 01: +0,0.195,123107
Feb 15 2023 01: +0,0.199,124217
Feb 16 2023 01: +0,0.209,136319
Feb 17 2023 01: +0,0.217,151745
Feb 18 2023 01: +0,0.229,167881
Feb 19 2023 01: +0,0.225,149763
Feb 20 2023 01: +0,0.228,120047
Feb 21 2023 01: +0,0.223,116241
Feb 22 2023 01: +0,0.223,116881
Feb 23 2023 01: +0,0.222,116638
Feb 24 2023 01: +0,0.224,134714
Feb 25 2023 01: +0,0.239,149645
Feb 26 2023 01: +0,0.243,133150
Feb 27 2023 01: +0,0.251,115294
Feb 28 2023 01: +0,0.254,121792
Mar 01 2023 01: +0,0.264,121749
Mar 02 2023 01: +0,0.285,188028
Mar 03 2023 01: +0,0.311,170420
Mar 04 2023 01: +0,0.299,150282
Mar 05 2023 01: +0,0.28,146357
Mar 06 2023 01: +0,0.285,123730
Mar 07 2023 01: +0,0.296,124799
Mar 08 2023 01: +0,0.3,126482
Mar 09 2023 01: +0,0.324,137978
Mar 10 2023 01: +0,0.343,138664
Mar 11 2023 01: +0,0.353,150113
Mar 12 2023 01: +0,0.351,154830
Mar 13 2023 01: +0,0.361,133078
Mar 14 2023 01: +0,0.382,141747
Mar 15 2023 01: +0,0.402,144846
Mar 16 2023 01: +0,0.437,178641
Mar 17 2023 01: +0,0.413,180679
Mar 18 2023 01: +0,0.379,160858
Mar 19 2023 01: +0,0.368,163939
Mar 20 2023 01: +0,0.36,141207
Mar 21 2023 01: +0,0.351,127629
Mar 22 2023 01: +0,0.375,215674
Mar 23 2023 01: +0,0.416,185188
Mar 24 2023 01: +0,0.425,189117
Mar 25 2023 01: +0,0.463,219502
Mar 26 2023 01: +0,0.497,235279
Mar 27 2023 01: +0,0.558,219636
Mar 28 2023 01: +0,0.584,192249
Mar 29 2023 01: +0,0.561,178401
Mar 30 2023 01: +0,0.585,151415
Mar 31 2023 01: +0,0.684,177220
Apr 01 2023 01: +0,0.725,216691
Apr 02 2023 01: +0,0.728,212105
Apr 03 2023 01: +0,0.693,192941
Apr 04 2023 01: +0,0.686,185256
Apr 05 2023 01: +0,0.699,173641
Apr 06 2023 01: +0,0.718,189437
Apr 07 2023 01: +0,0.768,181601
Apr 08 2023 01: +0,0.836,195104
Apr 09 2023 01: +0,0.866,211303
Apr 10 2023 01: +0,0.884,187669
Apr 11 2023 01: +0,0.865,170185
Apr 12 2023 01: +0,0.839,169146
Apr 13 2023 01: +0,0.842,169359
Apr 14 2023 01: +0,0.901,185571
Apr 15 2023 01: +0,1.012,180475
Apr 16 2023 01: +0,1.128,171970
Apr 17 2023 01: +0,1.134,185763
Apr 18 2023 01: +0,1.203,171679
Apr 19 2023 01: +0,1.154,147892
Apr 20 2023 01: +0,1.021,229988
Apr 21 2023 01: +0,0.986,203794
