date,price,quantity
Apr 22 2023 01: +0,0.962,198316
Apr 23 2023 01: +0,0.816,233150
Apr 24 2023 01: +0,0.775,187505
Apr 25 2023 01: +0,0.688,224031
Apr 26 2023 01: +0,0.612,184238
Apr 27 2023 01: +0,0.747,169343
Apr 28 2023 01: +0,0.827,175353
Apr 29 2023 01: +0,0.823,179972
Apr 30 2023 01: +0,0.806,163922
May 01 2023 01: +0,0.74,153520
May 02 2023 01: +0,0.718,141447
May 03 2023 01: +0,0.731,151137
May 04 2023 01: +0,0.755,140120
May 05 2023 01: +0,0.67,205530
May 06 2023 01: +0,0.689,181910
May 07 2023 01: +0,0.65,168174
May 08 2023 01: +0,0.584,160660
May 09 2023 01: +0,0.59,141783
May 10 2023 01: +0,0.623,141578
May 11 2023 01: +0,0.642,135829
May 12 2023 01: +0,0.646,155016
May 13 2023 01: +0,0.664,156101
May 14 2023 01: +0,0.646,147877
May 15 2023 01: +0,0.639,126387
May 16 2023 01: +0,0.632,125381
May 17 2023 01: +0,0.629,133641
May 18 2023 01: +0,0.629,137259
May 19 2023 01: +0,0.621,138082
May 20 2023 01: +0,0.617,148954
May 21 2023 01: +0,0.613,151098
May 22 2023 01: +0,0.601,131886
May 23 2023 01: +0,0.586,131223
May 24 2023 01: +0,0.583,132935
May 25 2023 01: +0,0.613,136554
May 26 2023 01: +0,0.639,158010
May 27 2023 01: +0,0.643,151739
May 28 2023 01: +0,0.65,142238
May 29 2023 01: +0,0.651,135226
May 30 2023 01: +0,0.652,121263
May 31 2023 01: +0,0.657,133047
Jun 01 2023 01: +0,0.676,134985
Jun 02 2023 01: +0,0.688,143924
Jun 03 2023 01: +0,0.705,138655
Jun 04 2023 01: +0,0.708,131573
Jun 05 2023 01: +0,0.698,116066
Jun 06 2023 01: +0,0.689,119152
Jun 07 2023 01: +0,0.681,123860
Jun 08 2023 01: +0,0.684,124176
Jun 09 2023 01: +0,0.692,140709
Jun 10 2023 01: +0,0.789,218712
Jun 11 2023 01: +0,0.774,121578
Jun 12 2023 01: +0,0.762,104283
Jun 13 2023 01: +0,0.797,95245
Jun 14 2023 01: +0,0.761,126523
Jun 15 2023 01: +0,0.75,116002
Jun 16 2023 01: +0,0.759,104285
Jun 17 2023 01: +0,0.778,108164
Jun 18 2023 01: +0,0.772,97897
Jun 19 2023 01: +0,0.759,90228
Jun 20 2023 01: +0,0.754,82025
Jun 21 2023 01: +0,0.699,117609
Jun 22 2023 01: +0,0.675,105598
Jun 23 2023 01: +0,0.645,130330
Jun 24 2023 01: +0,0.663,108109
Jun 25 2023 01: +0,0.676,92266
Jun 26 2023 01: +0,0.675,85378
Jun 27 2023 01: +0,0.68,81852
Jun 28 2023 01: +0,0.646,127480
Jun 29 2023 01: +0,0.616,121660
Jun 30 2023 01: +0,0.588,123324
Jul 01 2023 01: +0,0.598,108986
Jul 02 2023 01: +0,0.596,103402
Jul 03 2023 01: +0,0.597,90314
Jul 04 2023 01: +0,0.629,95394
Jul 05 2023 01: +0,0.62,132005
Jul 06 2023 01: +0,0.602,108261
Jul 07 2023 01: +0,0.603,105724
Jul 08 2023 01: +0,0.614,103226
Jul 09 2023 01: +0,0.606,90457
Jul 10 2023 01: +0,0.606,80885
Jul 11 2023 01: +0,0.615,77175
Jul 12 2023 01: +0,0.589,121694
Jul 13 2023 01: +0,0.582,103579
Jul 14 2023 01: +0,0.619,94391
Jul 15 2023 01: +0,0.659,94348
Jul 16 2023 01: +0,0.664,86767
Jul 17 2023 01: +0,0.671,77000
Jul 18 2023 01: +0,0.677,75518
Jul 19 2023 01: +0,0.625,117352
Jul 20 2023 01: +0,0.606,95284
Jul 21 2023 01: +0,0.633,88931
Jul 22 2023 01: +0,0.669,97877
Jul 23 2023 01: +0,0.671,92833
Jul 24 2023 01: +0,0.675,79342
Jul 25 2023 01: +0,0.672,85070
Jul 26 2023 01: +0,0.632,119413
Jul 27 2023 01: +0,0.631,101156
Jul 28 2023 01: +0,0.645,97377
Jul 29 2023 01: +0,0.658,98296
Jul 30 2023 01: +0,0.663,92960
Jul 31 2023 01: +0,0.679,88217
Aug 01 2023 01: +0,0.686,80371
Aug 02 2023 01: +0,0.642,117142
Aug 03 2023 01: +0,0.632,99592
Aug 04 2023 01: +0,0.64,93183
Aug 05 2023 01: +0,0.649,94130
Aug 06 2023 01: +0,0.638,87822
Aug 07 2023 01: +0,0.635,81352
Aug 08 2023 01: +0,0.625,74518
Aug 09 2023 01: +0,0.591,113486
Aug 10 2023 01: +0,0.571,95085
Aug 11 2023 01: +0,0.587,91723
Aug 12 2023 01: +0,0.604,87499
Aug 13 2023 01: +0,0.609,84474
Aug 14 2023 01: +0,0.611,74404
Aug 15 2023 01: +0,0.611,71959
Aug 16 2023 01: +0,0.578,111446
Aug 17 2023 01: +0,0.582,97093
Aug 18 2023 01: +0,0.599,96309
Aug 19 2023 01: +0,0.616,95186
Aug 20 2023 01: +0,0.62,86511
Aug 21 2023 01: +0,0.619,73347
Aug 22 2023 01: +0,0.607,63973
Aug 23 2023 01: +0,0.563,109390
Aug 24 2023 01: +0,0.563,96142
Aug 25 2023 01: +0,0.589,88285
Aug 26 2023 01: +0,0.604,89584
Aug 27 2023 01: +0,0.601,81083
Aug 28 2023 01: +0,0.606,70836
Aug 29 2023 01: +0,0.606,73407
Aug 30 2023 01: +0,0.576,118160
Aug 31 2023 01: +0,0.575,103064
Sep 01 2023 01: +0,0.598,99524
Sep 02 2023 01: +0,0.607,109455
Sep 03 2023 01: +0,0.624,98553
Sep 04 2023 01: +0,0.621,89763
Sep 05 2023 01: +0,0.615,76562
Sep 06 2023 01: +0,0.578,126358
Sep 07 2023 01: +0,0.579,113705
Sep 08 2023 01: +0,0.601,106888
Sep 09 2023 01: +0,0.61,110587
Sep 10 2023 01: +0,0.61,100566
Sep 11 2023 01: +0,0.612,80913
Sep 12 2023 01: +0,0.617,75986
Sep 13 2023 01: +0,0.591,125151
Sep 14 2023 01: +0,0.592,108750
Sep 15 2023 01: +0,0.602,105179
Sep 16 2023 01: +0,0.609,109751
Sep 17 2023 01: +0,0.615,102132
Sep 18 2023 01: +0,0.616,79367
Sep 19 2023 01: +0,0.615,74339
Sep 20 2023 01: +0,0.584,112823
Sep 21 2023 01: +0,0.592,99055
Sep 22 2023 01: +0,0.607,97877
Sep 23 2023 01: +0,0.616,97867
Sep 24 2023 01: +0,0.618,89811
Sep 25 2023 01: +0,0.62,79904
Sep 26 2023 01: +0,0.636,76301
Sep 27 2023 01: +0,0.629,187709
Sep 28 2023 01: +0,0.67,251992
Sep 29 2023 01: +0,0.7,214121
Sep 30 2023 01: +0,0.708,208898
Oct 01 2023 01: +0,0.738,190360
Oct 02 2023 01: +0,0.774,161042
Oct 03 2023 01: +0,0.785,150323
Oct 04 2023 01: +0,0.721,186192
Oct 05 2023 01: +0,0.717,167084
Oct 06 2023 01: +0,0.758,177675
Oct 07 2023 01: +0,0.784,190445
Oct 08 2023 01: +0,0.793,162999
Oct 09 2023 01: +0,0.808,142887
Oct 10 2023 01: +0,0.808,136816
Oct 11 2023 01: +0,0.762,176524
Oct 12 2023 01: +0,0.775,153313
Oct 13 2023 01: +0,0.807,167864
Oct 14 2023 01: +0,0.833,168773
Oct 15 2023 01: +0,0.85,147727
Oct 16 2023 01: +0,0.86,124246
Oct 17 2023 01: +0,0.864,120621
Oct 18 2023 01: +0,0.811,166500
Oct 19 2023 01: +0,0.804,138785
Oct 20 2023 01: +0,0.827,141128
Oct 21 2023 01: +0,0.834,147746
Oct 22 2023 01: +0,0.835,130250
Oct 23 2023 01: +0,0.831,104664
Oct 24 2023 01: +0,0.821,100406
Oct 25 2023 01: +0,0.768,151495
Oct 26 2023 01: +0,0.751,131127
Oct 27 2023 01: +0,0.756,133737
Oct 28 2023 01: +0,0.766,127386
Oct 29 2023 01: +0,0.75,113109
Oct 30 2023 01: +0,0.751,95932
Oct 31 2023 01: +0,0.761,99510
Nov 01 2023 01: +0,0.722,144000
Nov 02 2023 01: +0,0.705,119658
Nov 03 2023 01: +0,0.72,111486
Nov 04 2023 01: +0,0.736,108381
Nov 05 2023 01: +0,0.739,96228
Nov 06 2023 01: +0,0.738,74594
Nov 07 2023 01: +0,0.747,73836
Nov 08 2023 01: +0,0.702,118380
Nov 09 2023 01: +0,0.701,101331
Nov 10 2023 01: +0,0.703,100519
Nov 11 2023 01: +0,0.685,102802
Nov 12 2023 01: +0,0.668,88036
Nov 13 2023 01: +0,0.657,72038
Nov 14 2023 01: +0,0.621,80203
Nov 15 2023 01: +0,0.556,144604
Nov 16 2023 01: +0,0.541,101407
Nov 17 2023 01: +0,0.564,91762
Nov 18 2023 01: +0,0.566,96331
Nov 19 2023 01: +0,0.558,84467
Nov 20 2023 01: +0,0.558,66007
Nov 21 2023 01: +0,0.556,69887
Nov 22 2023 01: +0,0.526,138652
Nov 23 2023 01: +0,0.515,111720
Nov 24 2023 01: +0,0.521,108708
Nov 25 2023 01: +0,0.529,101870
Nov 26 2023 01: +0,0.545,99798
Nov 27 2023 01: +0,0.537,72229
Nov 28 2023 01: +0,0.55,71358
Nov 29 2023 01: +0,0.569,102909
Nov 30 2023 01: +0,0.584,87627
Dec 01 2023 01: +0,0.608,89769
Dec 02 2023 01: +0,0.629,93981
Dec 03 2023 01: +0,0.669,84161
Dec 04 2023 01: +0,0.671,64641
Dec 05 2023 01: +0,0.667,64528
Dec 06 2023 01: +0,0.63,108090
Dec 07 2023 01: +0,0.611,85742
Dec 08 2023 01: +0,0.619,86119
Dec 09 2023 01: +0,0.624,84424
Dec 10 2023 01: +0,0.624,72538
Dec 11 2023 01: +0,0.634,62014
Dec 12 2023 01: +0,0.649,63255
Dec 13 2023 01: +0,0.632,95504
Dec 14 2023 01: +0,0.597,84796
Dec 15 2023 01: +0,0.6,83720
Dec 16 2023 01: +0,0.599,84503
Dec 17 2023 01: +0,0.607,90355
Dec 18 2023 01: +0,0.597,60471
Dec 19 2023 01: +0,0.592,57599
Dec 20 2023 01: +0,0.558,102859
Dec 21 2023 01: +0,0.539,83569
Dec 22 2023 01: +0,0.537,93612
Dec 23 2023 01: +0,0.543,90193
Dec 24 2023 01: +0,0.538,81060
Dec 25 2023 01: +0,0.544,74721
Dec 26 2023 01: +0,0.555,76518
Dec 27 2023 01: +0,0.53,112390
Dec 28 2023 01: +0,0.523,97204
Dec 29 2023 01: +0,0.525,83983
Dec 30 2023 01: +0,0.538,84435
Dec 31 2023 01: +0,0.555,71209
Jan 01 2024 01: +0,0.556,75650
Jan 02 2024 01: +0,0.544,76183
Jan 03 2024 01: +0,0.52,111503
Jan 04 2024 01: +0,0.504,94774
Jan 05 2024 01: +0,0.511,68930
Jan 06 2024 01: +0,0.522,78765
Jan 07 2024 01: +0,0.531,77377
Jan 08 2024 01: +0,0.534,59125
Jan 09 2024 01: +0,0.533,60525
Jan 10 2024 01: +0,0.513,101351
Jan 11 2024 01: +0,0.506,76484
Jan 12 2024 01: +0,0.507,73110
Jan 13 2024 01: +0,0.503,77899
Jan 14 2024 01: +0,0.486,67373
Jan 15 2024 01: +0,0.483,63548
Jan 16 2024 01: +0,0.478,56843
Jan 17 2024 01: +0,0.45,96373
Jan 18 2024 01: +0,0.416,94726
Jan 19 2024 01: +0,0.408,98354
Jan 20 2024 01: +0,0.399,83446
Jan 21 2024 01: +0,0.399,50146
Jan 21 2024 17: +0,0.39,3871
Jan 21 2024 18: +0,0.386,4058
Jan 21 2024 19: +0,0.388,3490
Jan 21 2024 20: +0,0.386,3791
Jan 21 2024 21: +0,0.386,3374
Jan 21 2024 22: +0,0.39,3460
Jan 21 2024 23: +0,0.39,2755
Jan 22 2024 00: +0,0.392,2552
Jan 22 2024 01: +0,0.392,2088
Jan 22 2024 02: +0,0.391,1952
Jan 22 2024 03: +0,0.386,1789
Jan 22 2024 04: +0,0.39,1870
Jan 22 2024 05: +0,0.39,2266
Jan 22 2024 06: +0,0.383,2281
Jan 22 2024 07: +0,0.38,2061
Jan 22 2024 08: +0,0.38,2529
Jan 22 2024 09: +0,0.381,2934
Jan 22 2024 10: +0,0.38,2959
Jan 22 2024 11: +0,0.379,2382
Jan 22 2024 12: +0,0.378,3043
Jan 22 2024 13: +0,0.38,3638
Jan 22 2024 14: +0,0.38,3584
Jan 22 2024 15: +0,0.376,4031
Jan 22 2024 16: +0,0.375,4230
Jan 22 2024 17: +0,0.377,4563
Jan 22 2024 18: +0,0.38,4383
Jan 22 2024 19: +0,0.38,3656
Jan 22 2024 20: +0,0.38,3924
Jan 22 2024 21: +0,0.38,3112
Jan 22 2024 22: +0,0.381,2939
Jan 22 2024 23: +0,0.381,2079
Jan 23 2024 00: +0,0.388,2192
Jan 23 2024 01: +0,0.382,2273
Jan 23 2024 02: +0,0.39,2554
Jan 23 2024 03: +0,0.38,1961
Jan 23 2024 04: +0,0.38,1748
Jan 23 2024 05: +0,0.38,1691
Jan 23 2024 06: +0,0.38,1687
Jan 23 2024 07: +0,0.375,2009
Jan 23 2024 08: +0,0.374,2018
Jan 23 2024 09: +0,0.375,2954
Jan 23 2024 10: +0,0.37,2963
Jan 23 2024 11: +0,0.376,3221
Jan 23 2024 12: +0,0.375,3611
Jan 23 2024 13: +0,0.374,3655
Jan 23 2024 14: +0,0.373,5248
Jan 23 2024 15: +0,0.37,5017
Jan 23 2024 16: +0,0.37,4672
Jan 23 2024 17: +0,0.37,4998
Jan 23 2024 18: +0,0.373,4164
Jan 23 2024 19: +0,0.376,6786
Jan 23 2024 20: +0,0.381,5053
Jan 23 2024 21: +0,0.38,3640
Jan 23 2024 22: +0,0.38,4036
Jan 23 2024 23: +0,0.38,3212
Jan 24 2024 00: +0,0.388,2423
Jan 24 2024 01: +0,0.383,2191
Jan 24 2024 02: +0,0.38,3369
Jan 24 2024 03: +0,0.378,3571
Jan 24 2024 04: +0,0.37,3059
Jan 24 2024 05: +0,0.37,2547
Jan 24 2024 06: +0,0.37,2849
Jan 24 2024 07: +0,0.371,2610
Jan 24 2024 08: +0,0.37,2597
Jan 24 2024 09: +0,0.369,3280
Jan 24 2024 10: +0,0.369,3584
Jan 24 2024 11: +0,0.365,4448
Jan 24 2024 12: +0,0.364,4249
Jan 24 2024 13: +0,0.362,5833
Jan 24 2024 14: +0,0.362,6478
Jan 24 2024 15: +0,0.361,6537
Jan 24 2024 16: +0,0.361,5792
Jan 24 2024 17: +0,0.35,6079
Jan 24 2024 18: +0,0.348,5937
Jan 24 2024 19: +0,0.348,6376
Jan 24 2024 20: +0,0.347,5727
Jan 24 2024 21: +0,0.347,5451
Jan 24 2024 22: +0,0.349,4881
Jan 24 2024 23: +0,0.349,3651
Jan 25 2024 00: +0,0.346,3489
Jan 25 2024 01: +0,0.345,2377
Jan 25 2024 02: +0,0.35,2267
Jan 25 2024 03: +0,0.349,2244
Jan 25 2024 04: +0,0.35,2589
Jan 25 2024 05: +0,0.35,2496
Jan 25 2024 06: +0,0.35,2607
Jan 25 2024 07: +0,0.35,2473
Jan 25 2024 08: +0,0.35,2374
Jan 25 2024 09: +0,0.348,2622
Jan 25 2024 10: +0,0.34,2220
Jan 25 2024 11: +0,0.342,3157
Jan 25 2024 12: +0,0.342,2976
Jan 25 2024 13: +0,0.342,4120
Jan 25 2024 14: +0,0.339,3801
Jan 25 2024 15: +0,0.334,4226
Jan 25 2024 16: +0,0.336,5087
Jan 25 2024 17: +0,0.337,4337
Jan 25 2024 18: +0,0.334,4609
Jan 25 2024 19: +0,0.338,5357
Jan 25 2024 20: +0,0.33,5083
Jan 25 2024 21: +0,0.328,4241
Jan 25 2024 22: +0,0.325,4192
Jan 25 2024 23: +0,0.336,3271
Jan 26 2024 00: +0,0.337,2817
Jan 26 2024 01: +0,0.34,2263
Jan 26 2024 02: +0,0.35,2299
Jan 26 2024 03: +0,0.35,2065
Jan 26 2024 04: +0,0.35,1736
Jan 26 2024 05: +0,0.35,1468
Jan 26 2024 06: +0,0.34,1225
Jan 26 2024 07: +0,0.342,1533
Jan 26 2024 08: +0,0.338,1833
Jan 26 2024 09: +0,0.334,1886
Jan 26 2024 10: +0,0.332,2029
Jan 26 2024 11: +0,0.325,2687
Jan 26 2024 12: +0,0.333,3062
Jan 26 2024 13: +0,0.333,3242
Jan 26 2024 14: +0,0.32,5156
Jan 26 2024 15: +0,0.327,3903
Jan 26 2024 16: +0,0.335,4003
Jan 26 2024 17: +0,0.328,4071
Jan 26 2024 18: +0,0.327,5014
Jan 26 2024 19: +0,0.336,4599
Jan 26 2024 20: +0,0.347,4935
Jan 26 2024 21: +0,0.34,3987
Jan 26 2024 22: +0,0.344,4059
Jan 26 2024 23: +0,0.35,4160
Jan 27 2024 00: +0,0.355,3739
Jan 27 2024 01: +0,0.357,2713
Jan 27 2024 02: +0,0.36,2467
Jan 27 2024 03: +0,0.36,2413
Jan 27 2024 04: +0,0.36,2937
Jan 27 2024 05: +0,0.35,2482
Jan 27 2024 06: +0,0.349,2427
Jan 27 2024 07: +0,0.348,2229
Jan 27 2024 08: +0,0.35,2502
Jan 27 2024 09: +0,0.345,3019
Jan 27 2024 10: +0,0.341,3218
Jan 27 2024 11: +0,0.339,3640
Jan 27 2024 12: +0,0.337,3917
Jan 27 2024 13: +0,0.337,3613
Jan 27 2024 14: +0,0.339,4275
Jan 27 2024 15: +0,0.337,4087
Jan 27 2024 16: +0,0.331,3870
Jan 27 2024 17: +0,0.326,3585
Jan 27 2024 18: +0,0.337,4610
Jan 27 2024 19: +0,0.337,4092
Jan 27 2024 20: +0,0.337,4177
Jan 27 2024 21: +0,0.337,4668
Jan 27 2024 22: +0,0.34,4650
Jan 27 2024 23: +0,0.345,3973
Jan 28 2024 00: +0,0.348,3393
Jan 28 2024 01: +0,0.35,2838
Jan 28 2024 02: +0,0.356,2747
Jan 28 2024 03: +0,0.357,2300
Jan 28 2024 04: +0,0.35,1852
Jan 28 2024 05: +0,0.35,1888
Jan 28 2024 06: +0,0.348,1850
Jan 28 2024 07: +0,0.34,1618
Jan 28 2024 08: +0,0.34,1539
Jan 28 2024 09: +0,0.333,2661
Jan 28 2024 10: +0,0.33,3155
Jan 28 2024 11: +0,0.326,3876
Jan 28 2024 12: +0,0.326,4027
Jan 28 2024 13: +0,0.326,4367
Jan 28 2024 14: +0,0.328,3783
Jan 28 2024 15: +0,0.326,4542
Jan 28 2024 16: +0,0.326,4270
Jan 28 2024 17: +0,0.333,4994
Jan 28 2024 18: +0,0.337,4474
Jan 28 2024 19: +0,0.326,4171
Jan 28 2024 20: +0,0.326,4789
Jan 28 2024 21: +0,0.337,3694
Jan 28 2024 22: +0,0.337,3360
Jan 28 2024 23: +0,0.34,2416
Jan 29 2024 00: +0,0.341,2327
Jan 29 2024 01: +0,0.34,1823
Jan 29 2024 02: +0,0.336,2484
Jan 29 2024 03: +0,0.337,2559
Jan 29 2024 04: +0,0.34,2499
Jan 29 2024 05: +0,0.34,2881
Jan 29 2024 06: +0,0.333,2105
Jan 29 2024 07: +0,0.326,2491
Jan 29 2024 08: +0,0.326,2121
Jan 29 2024 09: +0,0.327,2149
Jan 29 2024 10: +0,0.327,2362
Jan 29 2024 11: +0,0.327,3857
Jan 29 2024 12: +0,0.327,3096
Jan 29 2024 13: +0,0.326,3254
Jan 29 2024 14: +0,0.326,3285
Jan 29 2024 15: +0,0.326,3179
Jan 29 2024 16: +0,0.326,3161
Jan 29 2024 17: +0,0.326,3701
Jan 29 2024 18: +0,0.326,4906
Jan 29 2024 19: +0,0.326,4432
Jan 29 2024 20: +0,0.326,4587
Jan 29 2024 21: +0,0.333,4131
Jan 29 2024 22: +0,0.331,3248
Jan 29 2024 23: +0,0.331,2900
Jan 30 2024 00: +0,0.335,2988
Jan 30 2024 01: +0,0.34,2191
Jan 30 2024 02: +0,0.34,1812
Jan 30 2024 03: +0,0.34,2126
Jan 30 2024 04: +0,0.336,2048
Jan 30 2024 05: +0,0.331,1719
Jan 30 2024 06: +0,0.329,1563
Jan 30 2024 07: +0,0.327,2049
Jan 30 2024 08: +0,0.328,2520
Jan 30 2024 09: +0,0.324,2271
Jan 30 2024 10: +0,0.325,2622
Jan 30 2024 11: +0,0.324,2421
Jan 30 2024 12: +0,0.324,2340
Jan 30 2024 13: +0,0.324,2739
Jan 30 2024 14: +0,0.326,3369
Jan 30 2024 15: +0,0.324,2761
Jan 30 2024 16: +0,0.324,2876
Jan 30 2024 17: +0,0.324,3224
Jan 30 2024 18: +0,0.324,3675
Jan 30 2024 19: +0,0.329,3737
Jan 30 2024 20: +0,0.329,4239
Jan 30 2024 21: +0,0.329,3252
Jan 30 2024 22: +0,0.333,3573
Jan 30 2024 23: +0,0.335,2719
Jan 31 2024 00: +0,0.336,2421
Jan 31 2024 01: +0,0.336,2202
